
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] chain_len,round,e2e_ns,publish_ns,gc_trigger_ns,invoke_cb_ns,getnext_ns,take_data_ns,sched_ns,dispatch_ns
666666
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[0m[INFO] [0567993601.479780639] [rclcpp]: Singlethreadedexecutor spin: in Thread ID 167837697[0m
[E3IP-CSV] 10,0,55854610,14265530,0,0,0,0,41307000,0
[E3IP-CSV] 10,1,39421570,3736000,0,0,0,0,35645710,0
[E3IP-CSV] 10,2,36831250,3483130,0,0,0,0,33310320,0
[E3IP-CSV] 10,3,37827760,3482590,0,0,0,0,34306790,0
[E3IP-CSV] 10,4,37734470,3739090,0,0,0,0,33953810,0
[E3IP-CSV] 10,5,37275350,3468650,0,0,0,0,33769510,0
[E3IP-CSV] 10,6,35610710,3574650,0,0,0,0,31998150,0
[E3IP-CSV] 10,7,34613820,3528700,0,0,0,0,31046060,0
[E3IP-CSV] 10,8,37142310,4299350,0,0,0,0,32770930,0
[E3IP-CSV] 10,9,39619210,5788190,0,0,0,0,33663450,0
[E3IP-CSV] 10,10,42680600,5584040,0,0,0,0,36988370,0
[E3IP-CSV] 10,11,34036680,3523720,0,0,0,0,30465130,0
[E3IP-CSV] 10,12,55277190,6930480,0,0,0,0,48152540,0
[E3IP-CSV] 10,13,42369180,5881060,0,0,0,0,36363890,0
[E3IP-CSV] 10,14,50207390,6609820,0,0,0,0,43474150,0
[E3IP-CSV] 10,15,44800920,6007850,0,0,0,0,38679080,0
[E3IP-CSV] 10,16,36714810,5643600,0,0,0,0,30942880,0
[E3IP-CSV] 10,17,42812800,5943670,0,0,0,0,36751740,0
[E3IP-CSV] 10,18,45094960,4872170,0,0,0,0,40097990,0
[E3IP-CSV] 10,19,44648210,6203880,0,0,0,0,38323250,0
[E3IP-CSV] 10,20,52760300,6330850,0,0,0,0,46305130,0
[E3IP-CSV] 10,21,44282170,5694250,0,0,0,0,38477640,0
[E3IP-CSV] 10,22,43723690,5863170,0,0,0,0,37585690,0
[E3IP-CSV] 10,23,36714030,5582390,0,0,0,0,30858350,0
