
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-MT: Task Chain (n=15) MultiThreadedExecutor ===
Period: 200ms, Rounds: 500
[E3IMT-CSV] chain_len,round,e2e_ns,publish_ns,gc_trigger_ns,invoke_cb_ns,getnext_ns,take_data_ns,sched_ns,dispatch_ns
666666
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
