
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Picas: Task Chain (n=10) SingleThreadedExecutor+PiCAS ===
Period: 200ms, Rounds: 500
[E3IP-CSV] chain_len,round,e2e_ns,publish_ns,gc_trigger_ns,invoke_cb_ns,getnext_ns,take_data_ns,sched_ns,dispatch_ns
666666
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[0m[INFO] [0567993601.463510129] [rclcpp]: Singlethreadedexecutor spin: in Thread ID 167837697[0m
[E3IP-CSV] 10,0,56034130,14518350,0,0,0,0,41227900,0
[E3IP-CSV] 10,1,37184320,3453710,0,0,0,0,33693770,0
[E3IP-CSV] 10,2,37070930,3575300,0,0,0,0,33457270,0
[E3IP-CSV] 10,3,36699540,3387250,0,0,0,0,33274420,0
[E3IP-CSV] 10,4,36543970,3370210,0,0,0,0,33135790,0
[E3IP-CSV] 10,5,35696410,3497900,0,0,0,0,32161330,0
[E3IP-CSV] 10,6,35769230,3793770,0,0,0,0,31937040,0
[E3IP-CSV] 10,7,34069940,3471310,0,0,0,0,30560370,0
[E3IP-CSV] 10,8,38061110,4580800,0,0,0,0,33398380,0
[E3IP-CSV] 10,9,44006600,5914900,0,0,0,0,37975270,0
[E3IP-CSV] 10,10,43758190,5888870,0,0,0,0,37759250,0
[E3IP-CSV] 10,11,43344960,5993190,0,0,0,0,37235210,0
[E3IP-CSV] 10,12,43808700,6107380,0,0,0,0,37583080,0
[E3IP-CSV] 10,13,48082300,6353330,0,0,0,0,41611830,0
[E3IP-CSV] 10,14,33004170,3441480,0,0,0,0,29449870,0
[E3IP-CSV] 10,15,43791950,5729370,0,0,0,0,37797330,0
[E3IP-CSV] 10,16,42940860,6032980,0,0,0,0,36759270,0
[E3IP-CSV] 10,17,34433840,4585460,0,0,0,0,29734800,0
[E3IP-CSV] 10,18,44149630,5853680,0,0,0,0,38184570,0
[E3IP-CSV] 10,19,44465410,6011820,0,0,0,0,38280250,0
[E3IP-CSV] 10,20,43833480,5503860,0,0,0,0,38076220,0
[E3IP-CSV] 10,21,45159260,6120750,0,0,0,0,38927220,0
[E3IP-CSV] 10,22,47785560,6654070,0,0,0,0,40994890,0
[E3IP-CSV] 10,23,44337570,5682720,0,0,0,0,38533290,0
