
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-RT: Task Chain (n=10) RTExecutor ===
Period: 200ms, Rounds: 500
[E3IRT-CSV] chain_len,round,e2e_ns,publish_ns,gc_trigger_ns,invoke_cb_ns,getnext_ns,take_data_ns,sched_ns,dispatch_ns
[RTExecutor] Constructed (kernel-driven, no spin)
666666
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[RTExecutor] Registered timer ch=0 period=200ms pri=60
[CallbackTask] Started 'SUB0' pri=80 tid=167837713
[RTExecutor] Registered subscription 'chain_1' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB1' pri=80 tid=167837714
[RTExecutor] Registered subscription 'chain_2' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB2' pri=80 tid=167837715
[RTExecutor] Registered subscription 'chain_3' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB3' pri=80 tid=167837716
[RTExecutor] Registered subscription 'chain_4' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB4' pri=80 tid=167837717
[RTExecutor] Registered subscription 'chain_5' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB5' pri=80 tid=167837718
[RTExecutor] Registered subscription 'chain_6' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB6' pri=80 tid=167837719
[RTExecutor] Registered subscription 'chain_7' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB7' pri=80 tid=167837720
[RTExecutor] Registered subscription 'chain_8' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB8' pri=80 tid=167837721
[RTExecutor] Registered subscription 'chain_9' pri=80 direct_notify=ON
[CallbackTask] Started 'TM0' pri=60 tid=167837722
[RTExecutor] Timer ch=0 period=200t target=167837722
[RTExecutor] Running — ALL callbacks kernel-driven, NO polling
[E3IRT-CSV] 10,0,20157700,9947050,0,0,0,0,8838920,0
[E3IRT-CSV] 10,1,7309240,4350580,0,0,0,0,2814510,0
[E3IRT-CSV] 10,2,6995710,3951000,0,0,0,0,2896590,0
[E3IRT-CSV] 10,3,6786230,3950580,0,0,0,0,2690550,0
[E3IRT-CSV] 10,4,6743730,3828570,0,0,0,0,2767910,0
[E3IRT-CSV] 10,5,6892230,3854210,0,0,0,0,2895700,0
[E3IRT-CSV] 10,6,6884110,3969400,0,0,0,0,2771590,0
[E3IRT-CSV] 10,7,6882890,3769190,0,0,0,0,2970750,0
[E3IRT-CSV] 10,8,6746960,3787150,0,0,0,0,2825170,0
[E3IRT-CSV] 10,9,6602620,3672220,0,0,0,0,2791710,0
[E3IRT-CSV] 10,10,6529910,3518580,0,0,0,0,2879180,0
[E3IRT-CSV] 10,11,6650790,3743190,0,0,0,0,2757270,0
[E3IRT-CSV] 10,12,6822450,4009030,0,0,0,0,2666230,0
[E3IRT-CSV] 10,13,6721730,3952200,0,0,0,0,2619750,0
[E3IRT-CSV] 10,14,6623010,3560330,0,0,0,0,2930600,0
[E3IRT-CSV] 10,15,7754310,4712890,0,0,0,0,2843930,0
[E3IRT-CSV] 10,16,7243920,4197520,0,0,0,0,2902140,0
[E3IRT-CSV] 10,17,6933070,4066280,0,0,0,0,2717960,0
[E3IRT-CSV] 10,18,6864460,4024670,0,0,0,0,2700140,0
[E3IRT-CSV] 10,19,6639590,3745480,0,0,0,0,2756100,0
[E3IRT-CSV] 10,20,6322310,3636020,0,0,0,0,2562060,0
[E3IRT-CSV] 10,21,6881360,4035540,0,0,0,0,2705710,0
[E3IRT-CSV] 10,22,6808610,3982550,0,0,0,0,2677360,0
[E3IRT-CSV] 10,23,6639430,3751120,0,0,0,0,2752250,0
[E3IRT-CSV] 10,24,6919750,3910750,0,0,0,0,2704960,0
[E3IRT-CSV] 10,25,6642970,3735710,0,0,0,0,2765130,0
[E3IRT-CSV] 10,26,6810800,4005250,0,0,0,0,2669210,0
[E3IRT-CSV] 10,27,6893180,3876290,0,0,0,0,2858070,0
[E3IRT-CSV] 10,28,6765310,3966260,0,0,0,0,2651180,0
[E3IRT-CSV] 10,29,6476300,3599360,0,0,0,0,2744770,0
[E3IRT-CSV] 10,30,6322940,3614900,0,0,0,0,2583210,0
[E3IRT-CSV] 10,31,6520920,3507610,0,0,0,0,2739870,0
[E3IRT-CSV] 10,32,6965160,4089550,0,0,0,0,2706520,0
[E3IRT-CSV] 10,33,6670090,3737820,0,0,0,0,2790910,0
[E3IRT-CSV] 10,34,6625830,3717050,0,0,0,0,2768990,0
[E3IRT-CSV] 10,35,6292180,3474190,0,0,0,0,2693140,0
[E3IRT-CSV] 10,36,7110920,3778220,0,0,0,0,3183470,0
[E3IRT-CSV] 10,37,6692510,3775510,0,0,0,0,2768630,0
[E3IRT-CSV] 10,38,6618620,3719370,0,0,0,0,2752980,0
[E3IRT-CSV] 10,39,6746480,3968210,0,0,0,0,2635070,0
[E3IRT-CSV] 10,40,6480730,3642620,0,0,0,0,2565390,0
[E3IRT-CSV] 10,41,6619320,3718110,0,0,0,0,2762050,0
[E3IRT-CSV] 10,42,6210560,3919420,0,0,0,0,2142160,0
[E3IRT-CSV] 10,43,7374730,4030510,0,0,0,0,3189330,0
[E3IRT-CSV] 10,44,6670260,3750240,0,0,0,0,2784730,0
[E3IRT-CSV] 10,45,6263010,3430180,0,0,0,0,2710820,0
[E3IRT-CSV] 10,46,6640510,3746760,0,0,0,0,2754780,0
[E3IRT-CSV] 10,47,6815150,3972040,0,0,0,0,2699170,0
[E3IRT-CSV] 10,48,6662350,3712990,0,0,0,0,2804080,0
[E3IRT-CSV] 10,49,6732350,3919140,0,0,0,0,2662660,0
[E3IRT-CSV] 10,50,6733890,3912850,0,0,0,0,2674070,0
[E3IRT-CSV] 10,51,6645200,3729730,0,0,0,0,2778220,0
[E3IRT-CSV] 10,52,6672660,3892980,0,0,0,0,2624880,0
[E3IRT-CSV] 10,53,6509660,3658930,0,0,0,0,2718520,0
[E3IRT-CSV] 10,54,6758600,3946770,0,0,0,0,2530760,0
[E3IRT-CSV] 10,55,6022080,3497360,0,0,0,0,2385190,0
[E3IRT-CSV] 10,56,6804890,3965990,0,0,0,0,2681850,0
[E3IRT-CSV] 10,57,7448770,4048190,0,0,0,0,3237370,0
[E3IRT-CSV] 10,58,6571480,3685820,0,0,0,0,2744390,0
[E3IRT-CSV] 10,59,6685370,3903730,0,0,0,0,2637900,0
[E3IRT-CSV] 10,60,6630720,3733660,0,0,0,0,2751800,0
[E3IRT-CSV] 10,61,6694330,3890210,0,0,0,0,2653470,0
[E3IRT-CSV] 10,62,7017920,4127190,0,0,0,0,2731650,0
[E3IRT-CSV] 10,63,7143580,4043680,0,0,0,0,2950590,0
[E3IRT-CSV] 10,64,6653290,4028380,0,0,0,0,2476620,0
[E3IRT-CSV] 10,65,6605600,3681960,0,0,0,0,2778560,0
[E3IRT-CSV] 10,66,6611750,3842970,0,0,0,0,2628990,0
[E3IRT-CSV] 10,67,6645570,3690100,0,0,0,0,2800520,0
[E3IRT-CSV] 10,68,6656180,3865990,0,0,0,0,2648140,0
[E3IRT-CSV] 10,69,6465590,3613120,0,0,0,0,2720640,0
[E3IRT-CSV] 10,70,6613630,3725650,0,0,0,0,2746150,0
[E3IRT-CSV] 10,71,6661340,3850510,0,0,0,0,2661960,0
[E3IRT-CSV] 10,72,6685570,3901320,0,0,0,0,2632680,0
[E3IRT-CSV] 10,73,6780510,3939880,0,0,0,0,2692600,0
[E3IRT-CSV] 10,74,6552810,3677890,0,0,0,0,2734510,0
[E3IRT-CSV] 10,75,7366840,4401690,0,0,0,0,2689200,0
[E3IRT-CSV] 10,76,6823320,3972890,0,0,0,0,2704750,0
[E3IRT-CSV] 10,77,6834610,3999520,0,0,0,0,2700080,0
[E3IRT-CSV] 10,78,6612940,3978760,0,0,0,0,2492280,0
[E3IRT-CSV] 10,79,6789850,3941990,0,0,0,0,2689100,0
[E3IRT-CSV] 10,80,6628570,3866980,0,0,0,0,2619240,0
[E3IRT-CSV] 10,81,6662930,3895480,0,0,0,0,2478250,0
[E3IRT-CSV] 10,82,7550820,4379400,0,0,0,0,3021600,0
[E3IRT-CSV] 10,83,6692910,3909070,0,0,0,0,2638380,0
[E3IRT-CSV] 10,84,6677410,3908400,0,0,0,0,2620230,0
[E3IRT-CSV] 10,85,6818220,3989690,0,0,0,0,2682750,0
[E3IRT-CSV] 10,86,6615620,4023480,0,0,0,0,2447730,0
