
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-RT: Task Chain (n=15) RTExecutor ===
Period: 200ms, Rounds: 500
[E3IRT-CSV] chain_len,round,e2e_ns,publish_ns,gc_trigger_ns,invoke_cb_ns,getnext_ns,take_data_ns,sched_ns,dispatch_ns
[RTExecutor] Constructed (kernel-driven, no spin)
666666
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
C Msg not NULL
C Msg not NULL
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Srv not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
CPP Msg not nullptr
[RTExecutor] Registered timer ch=0 period=200ms pri=60
[CallbackTask] Started 'SUB0' pri=80 tid=167837713
[RTExecutor] Registered subscription 'chain_1' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB1' pri=80 tid=167837714
[RTExecutor] Registered subscription 'chain_2' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB2' pri=80 tid=167837715
[RTExecutor] Registered subscription 'chain_3' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB3' pri=80 tid=167837716
[RTExecutor] Registered subscription 'chain_4' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB4' pri=80 tid=167837717
[RTExecutor] Registered subscription 'chain_5' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB5' pri=80 tid=167837718
[RTExecutor] Registered subscription 'chain_6' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB6' pri=80 tid=167837719
[RTExecutor] Registered subscription 'chain_7' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB7' pri=80 tid=167837720
[RTExecutor] Registered subscription 'chain_8' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB8' pri=80 tid=167837721
[RTExecutor] Registered subscription 'chain_9' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB9' pri=80 tid=167837722
[RTExecutor] Registered subscription 'chain_10' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB10' pri=80 tid=167837723
[RTExecutor] Registered subscription 'chain_11' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB11' pri=80 tid=167837724
[RTExecutor] Registered subscription 'chain_12' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB12' pri=80 tid=167837725
[RTExecutor] Registered subscription 'chain_13' pri=80 direct_notify=ON
[CallbackTask] Started 'SUB13' pri=80 tid=167837726
[RTExecutor] Registered subscription 'chain_14' pri=80 direct_notify=ON
[CallbackTask] Started 'TM0' pri=60 tid=167837727
[RTExecutor] Timer ch=0 period=200t target=167837727
[RTExecutor] Running — ALL callbacks kernel-driven, NO polling
